,Title,Description,Date,Source,Urls
67,Open Letter To Boomer CEOs,The recent debacle sparked by L&T Chairman SN Subrahmanyan’s remarks about 90-hour work weeks was just the latest example of how much of corporate India remains stuck in outdated leadership models.,3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/opinion/90-hour-work-week-open-letter-to-boomer-ceos
68,"L&T Finance, Dixon Technologies, MCX, Oberoi Realty Shares React Post Q3 Results",L&T Finance opened in the negative after it reported a 2.6% fall in profit to Rs 619 crore.,3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/lt-finance-dixon-technologies-mcx-oberoi-realty-shares-react-post-q3-results
69,"Budget 2025: SBI, UltraTech Cement among 68 stock ideas from Axis Securities",,4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/budget-2025-sbi-ultratech-cement-among-68-stock-ideas-from-axis-securities/slideshow/117414005.cms
70,"Stocks to buy today: RIL, Biocon among top 6 trading ideas for Tuesday, January 21, 2025","The Nifty future closed higher with a gain of 0.54%, reaching 23,393 levels on Monday. India VIX ended at 16.42, rising 4.2% in the previous trading session.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-today-ril-biocon-among-top-6-trading-ideas-for-tuesday-january-21-2025/articleshow/117413771.cms
71,Trump tantrum is here! How it may impact stock market & what investors should do,"Donald Trump's potential return as US President could impact Indian stock markets, affecting sectors like pharma and IT. Policies may boost the dollar and lead to foreign investor outflows. While Indian IT and defense stocks might benefit, increased protectionism may hurt other sectors. Investors are advised to prioritize stable companies over high-risk stocks.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/trump-tantrum-is-here-how-it-may-impact-stock-market-what-investors-should-do/articleshow/117413706.cms
72,"MCX shares in focus on returning to profitability in Q3, reports Rs 160 cr profit","MCX share price: For the reporting quarter, revenue from operations grew by 57% year-on-year (YoY) to Rs 301 crore, compared to the same quarter last year.MCX's total income for Q3 FY25 stood at Rs 324 crore",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/mcx-shares-in-focus-on-returning-to-profitability-in-q3-reports-rs-160-cr-profit/articleshow/117413602.cms
73,"Sensex falls below 300 pts, Nifty tests 23,350; Zomato shares slide 9%","Indian benchmark equity indices opened higher on Tuesday, driven by IT and banking stocks, with a cautious outlook following US President Donald Trump's trade tariff announcements. Key gainers included UltraTech Cement, Sun Pharma, Tata Motors, HCL Tech, and Tech Mahindra. Sectoral indices such as Nifty Auto, FMCG, IT, Metal, Pharma, Healthcare, and Oil & Gas saw gains.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sensex-trades-marginally-higher-nifty-above-23350-realty-stocks-drag/articleshow/117413469.cms
74,"ICICI Securities maintains Add rating on HDFC AMC, lowers target price to Rs 4,400","ICICI Securities recommends an ADD call on HDFC Asset Management with a target price of Rs 4,400. HDFC AMC, a major player in financial services, reported significant growth in core EBITDA driven by better yields. The company showed a strong performance in equity market shares and SIP flows, suggesting optimistic future business metrics.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/icici-securities-maintains-add-rating-on-hdfc-asset-management-company-lowers-target-price-to-rs-4400nbsp/articleshow/117385796.cms
75,Rupee Opens Stronger Against US Dollar After Trump's Inauguration Speech,"The domestic currency strengthened by 28 paise to open at 86.29 against the dollar, according to Bloomberg data.",4 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/rupee-opens-stronger-against-us-dollar-after-trumps-inauguration-speech
76,Cipla shares in focus after Goa facility receives form 483 with one observation from USFDA,"Cipla share price has risen by 10% over the past 12 months and 64% over the last three years. The company's current market capitalization is Rs 1,16,772 crore. The consensus recommendation from 37 analysts for the stock is a 'Buy'.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/cipla-shares-in-focus-after-goa-facility-receives-form-483-with-one-observation-from-usfda/articleshow/117413516.cms
77,Cyient secures multi-year deal from Deutsche Aircraft,Cyient AI products will be embedded in the solution that will support Deutsche Aircraft’s global customer base,4 hours ago,— The Hindu Business,https://www.thehindu.com/business/Industry/cyient-secures-multi-year-deal-from-deutsche-aircraft/article69119470.ece
78,Bullish Momentum: 3 stocks with White Marubozu Pattern on January 20,A White Marubozu is a bullish candlestick pattern in technical analysis.,4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/bullish-momentum-3-stocks-with-white-marubozu-pattern-on-january-20/slideshow/117413357.cms
79,"Stocks To Buy Today: Bajaj Finserv, Biocon, Hindustan Copper And More",Bajaj Finserv has received multiple buy calls on Tuesday.,4 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stocks-to-buy-today-bajaj-finserv-biocon-hindustan-copper-and-more
80,Waaree Renewable shares in focus on bagging Rs 277 crore solar project,"Waaree Renewable secured a Rs 277.20 crore order to establish a 105 MWp (DC) capacity ground-mounted solar project. The order, awarded by a leading wind energy company, is scheduled for completion in FY 2025-26. The company has delivered strong stock returns, with 86.04% growth over the last year and 1,388.9% over three years.",4 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/waaree-renewable-shares-in-focus-on-bagging-rs-277-crore-solar-project/articleshow/117413227.cms
81,"Hold Zydus Lifesciences, target price Rs 1,090:  JM Financial","JM Financial maintains a hold rating on Zydus Lifesciences, setting a target price of Rs 1,090. The quarterly income has dropped by 15.40% from the previous quarter but increased by 19.95% compared to the same quarter last year. Despite facing Asacol HD competition, Zydus Lifesciences’ gradual impact is anticipated, with promoters holding a 74.98% stake.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/hold-zydus-lifesciences-target-price-rs-1090-jm-financial/articleshow/117385353.cms
82,Oberoi Realty shares dip 6% even as Q3 profit jumps 72% YoY to Rs 618 crore,"Oberoi Realty share price: The Mumbai-based real estate firm's consolidated revenue from operations for Q3 FY25 was Rs 1,411.08 crore, reflecting a 33.92% year-on-year increase from Rs 1,053.64 crore in Q3 FY24. On a sequential basis, revenue rose by 7%.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/oberoi-realty-shares-in-focus-after-q3-profit-jumps-72-yoy-to-rs-618-crore/articleshow/117412909.cms
83,"HDFC Bank Q3 Preview: Steady Earnings Due To Lower LDR, Better NIMs Likely","HDFC Bank is positioned to deliver steady growth and profitability, Motilal Oswal said.",4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/hdfc-bank-q3-preview-steady-earnings-due-to-lower-ldr-better-nims-likely
84,"Bitcoin soars past $109,000 ahead of possible early action on crypto by Trump","The price of bitcoin has surged to over $109,000 just hours ahead of President-elect Donald Trump’s inauguration, as a pumped up cryptocurrency industry expects early action by him soon after he takes office",4.5 hours ago,— The Hindu Business,https://www.thehindu.com/sci-tech/technology/bitcoin-soars-past-109000-ahead-of-possible-early-action-on-crypto-by-trump/article69122137.ece
85,Time to start nibbling in PayTM? How to play Q-comm stocks? Pashupati Advani answers,"Pashupati Advani, Founder of Global Foray, comments on the burgeoning quick commerce space with new players entering the market. Zomato, Swiggy, and upcoming IPO entry Zepto are in competition. Advani highlights Paytm's volatile performance and growth potential, while expressing concern for the private banking sector, particularly outside top banks like HDFC and Kotak.",4.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/time-to-start-nibbling-in-paytm-how-to-play-q-comm-stocks-pashupati-advani-answers/articleshow/117398330.cms
86,"Davos 2025: India In Stronger Geopolitical Spot, McKinsey's Gautam Kumra","Challenges such as immigration, trade tariffs, and supply chain disruptions must be carefully managed, McKinsey's Gautam Kumra told NDTV Profit.",4.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/davos-2025-india-in-stronger-geopolitical-spot-mckinseys-gautam-kumra
87,"Stock Recommendations Today: Zomato, Paytm, Hindalco, Dixon Technologies On Brokerages' Radar","With Paytm's results in line with expectations, analysts continue to maintain 'underperform', as risks around revenues remain.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stock-recommendations-today-zomato-paytm-hindalco-dixon-technologies-on-brokerages-radar
88,JSW Steel Share Price Live Updates: JSW Steel's closing price stands at Rs 919.20,,5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/jsw-steel-stock-price-livestock-price-today-live-updates-21-jan-2025/liveblog/117412053.cms
89,"Zomato shares in focus after Q3 PAT falls 57% YoY. Should you buy, sell or hold?","Zomato experienced a 57% decline in its December quarter net profit, reporting Rs 59 crore. Despite a 64% rise in revenue, there was a notable slowdown in food delivery. Analysts are mixed on the stock, with target prices ranging from Rs 130 to Rs 375.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/zomato-shares-in-focus-after-q3-pat-falls-57-yoy-should-you-buy-sell-or-hold/articleshow/117412042.cms
90,Existing promoters to continue to control Nazara; Sacheti and Khandelwal to be deemed co-promoters:  Nitish Mittersain,"Mithun Sacheti of Caratlane and Arpit Khandelwal of Plutus Wealth Management have invested Rs 495 crore in Nazara Technologies, acquiring a 5.4% stake. The funds will be used for strategic acquisitions, highlighting the company's bullish growth projections for FY26 and beyond. The existing promoters will continue managing, with Sacheti and Khandelwal as deemed co-promoters.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/existing-promoters-to-continue-to-control-nazara-sacheti-and-khandelwal-to-be-deemed-co-promoters-nitish-mittersain/articleshow/117397535.cms
91,"Hindalco Gets 'Buy' Call From Citi As Headwinds Priced In, Positioned For Upside",The Hindalco share price has corrected by over 18% from its lifetime high recorded on Oct. 1 last year.,5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/hindalco-gets-buy-call-from-citi-as-headwinds-priced-in-positioned-for-upside
92,Dozco India acquires ITM Dozco (India) Pvt. Ltd,,5 hours ago,— The Hindu Business,https://www.thehindu.com/news/cities/Visakhapatnam/dozco-india-acquires-itm-dozco-india-pvt-ltd/article69119383.ece
93,"Oil prices tick down on plan to boost US oil output, tariff reprieve","Oil prices fell in Asian trading after President Trump announced plans to increase U.S. oil and gas production. He also delayed new tariffs on imports from Canada and Mexico. Trump said he was considering stopping oil purchases from Venezuela and promised to refill strategic reserves, potentially increasing demand for U.S. crude oil.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/oil-prices-tick-down-on-plan-to-boost-us-oil-output-tariff-reprieve/articleshow/117411755.cms
94,Bitcoin Retreats As Traders Await Trump Crypto Executive Order,"The largest digital asset slid about 1% to change hands at $101,300.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/crypto/bitcoin-retreats-as-traders-await-trump-crypto-executive-order
95,"Davos 2025: India Growth Prospects Strong Amid 'China Plus One', Says Welspun's Dipali Goenka","Last two quarters were slow, but India continues to have growth opportunity, the Welspun Living CEO said.",5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/davos-2025-india-growth-prospects-strong-amid-china-plus-one-says-welspuns-dipali-goenka
96,"It's going to be tariffs first, talk later approach in Trump 2.0: Alastair Newton","Alastair Newton predicts that President Trump will quickly impose tariffs on imports, particularly targeting China, to address America's trade deficit. He expects Trump to secure concessions by ratcheting back the tariffs later. Newton foresees rising trade tensions, possible retaliation from China, and potential geopolitical impacts, including on the Russia-Ukraine conflict and relations with China and other global players.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/its-going-to-be-tariffs-first-talk-later-approach-in-trump-2-0-alastair-newton/articleshow/117396404.cms
97,"Gold Price At Rs 78,900 — Check Rates In Mumbai, Bengaluru, Delhi, Chennai And More","Chennai continued to see the highest rates in the country, with prices at Rs 78,990.",5.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/gold-price-at-rs-78900-check-rates-in-mumbai-bengaluru-delhi-chennai-and-more
98,Positive Breakout: These 4 stocks cross above their 200 DMAs,"As long as the stock is priced above the 200-day SMA on the daily time frame, it is generally considered to be an overall uptrend.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/positive-breakout-these-4-stocks-cross-above-their-200-dmas/slideshow/117411543.cms
99,Tata Technologies will announce its Q3 results today. Here's what to expect,"Tata Technologies is anticipated to report subdued third quarter results with marginal revenue growth of around 0.3%, but an 8% decline in net profit to Rs 157 crore. The company’s revenue from the services segment faces headwinds from auto sector weakness and reduced client spending despite a healthy order book.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/tata-technologies-will-announce-its-q3-results-today-heres-what-to-expect/articleshow/117411443.cms
100,"Donald Trump Holds Off On Tariff Talk, Vodafone Gets Tax Relief, Paytm Q3 Commentary | Rise With Profit","NDTV Profit Podcast: From Donald Trump's inauguration to Vodafone Idea's tax relief, here's everything you need to know to start your day ahead of the curve.",5.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/donald-trump-holds-off-on-tariff-talk-vodafone-gets-tax-relief-paytm-q3-commentary-rise-with-profit-21-01-2025
101,Dixon Technologies shares in focus as Q3 PAT jumps 124% YoY. What should investors do?,"Dixon Technologies' shares are set to be in spotlight after the firm reported a 124% YoY increase in net profit for Q3FY25, alongside strong revenue and EBITDA growth. Analysts have mixed ratings, citing earnings beat but stretched risk-reward ratios and revised estimates due to market factors.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/dixon-technologies-shares-in-focus-as-q3-pat-jumps-124-yoy-what-should-investors-do/articleshow/117411354.cms
102,"Stallion India Fluorochemicals IPO share allotment likely today: Check status, listing date and other details","Stallion India Fluorochemicals IPO saw a robust subscription rate of nearly 188 times, driven by strong demand from both institutional and non-institutional investors. The company plans to utilize funds for working capital and capital expenditure. The market for fluorochemicals is projected to grow significantly in the coming years.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/ipos/fpos/stallion-india-fluorochemicals-ipo-share-allotment-likely-today-check-status-listing-date-and-other-details/articleshow/117411332.cms
103,"Stocks to buy: Tata Technologies, Paytm and Dixon Tech on investors' radar","Benchmark indices saw significant gains on Monday, boosted by banking, financial, and power stocks. Tata Technologies remains in a downtrend, Paytm shows signs of weakening, and Dixon Technologies continues to maintain a robust primary uptrend. Analysts offer cautious investment recommendations for the upcoming trading sessions.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-tata-technologies-paytm-and-dixon-tech-on-investors-radar/articleshow/117411279.cms
104,Country Garden shares surge 11% in resumed trade after 9-month halt,"Shares of China’s struggling Country Garden surged by 11% after a nine-month trading halt to prepare delayed financial statements. The developer aims to finalize offshore debt restructuring terms with creditors by next month. The stock had been suspended since April following a significant default, further impacting the crucial property sector.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/country-garden-shares-surge-11-in-resumed-trade-after-9-month-halt/articleshow/117411226.cms
105,Markets cautiously optimistic as Trump returns to the White House,"Investors showed relief as Donald Trump's second inauguration hinted at a pro-business agenda, with cautious implementation of protectionist trade policies. The market reacted positively, anticipating growth in U.S. corporate profits despite concerns over potential inflation and higher borrowing rates. Deregulation promises have buoyed bank stocks and cryptocurrencies, while the S&P 500 experienced notable gains during Trump's first term.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/markets-cautiously-optimistic-as-trump-returns-to-the-white-house/articleshow/117411187.cms
106,Why California wants Big Oil to pay for its wildfires?,An explainer on the most expensive climate disaster in the US and who might end up paying for it.,6 hours ago,— Finshots,https://finshots.in/archive/why-california-wants-big-oil-to-pay-for-its-wildfires/
107,"Trump's new meme coin soars on his first day in office, lifts other tokens","Trump's new crypto token, launched over the weekend, saw a surge in its market value and contributed to a brief peak in bitcoin prices. The $TRUMP token and World Liberty Financial's successful token sale highlight growing crypto interest under his administration. However, concerns about ethics and market volatility persist amid expectations of crypto-friendly policies.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/cryptocurrency/trumps-new-meme-coin-soars-on-his-first-day-in-office-lifts-other-tokens/articleshow/117411173.cms
108,Gold holds steady as markets focus on Trump's policies,"Gold prices remained stable as markets assessed the impact of President Trump's second-term policies post-inauguration. The relief rally in global stocks and pressure on the U.S. dollar ensued after Trump delayed tariff action. Although proposed tariffs on imports could influence inflation and interest rates, gold's appeal may benefit from a weaker dollar. Other metals saw declines.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/gold-holds-steady-as-markets-focus-on-trumps-policies/articleshow/117411163.cms
109,"Dollar rebounds as Trump talks of Canada, Mexico tariffs","The dollar rebounded in Asian trade after U.S. President Donald Trump suggested imposing tariffs on Canada and Mexico. Trump mentioned a possible 25% tariff announcement on February 1. This caused a knee-jerk reaction in the market, affecting trade-exposed currencies like the Canadian dollar and Mexican peso. The dollar also gained in value against other major currencies.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/forex/dollar-rebounds-as-trump-talks-of-canada-mexico-tariffs/articleshow/117411137.cms
110,Time to buy? Bharat Dynamics has formed a strong base above 1100,,6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/time-to-buy-bharat-dynamics-has-formed-a-strong-base-above-1100/videoshow/117411107.cms
111,"Coimbatore’s automotive firms view EV transition with trepidation, but see an opportunity as well","Micro businesses are unaware of being on the cusp of a paradigm shift, as they view internal combustion engines as a mainstay in the foreseeable future, while bigger firms are automating and bracing for change",6.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Economy/coimbatores-automotive-firms-view-ev-transition-with-trepidation-but-see-an-opportunity-as-well/article69118954.ece
112,"Dalmia Bharat, KEI Industries, Tata Technologies, South Indian Bank Q3 Results Today—Earnings Estimates","Aditya Birla Real Estate, Ashirwad Capital and Bacil Pharma will also declare their Q3 earnings on Tuesday.",6.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/dalmia-bharat-kei-industries-tata-technologies-south-indian-bank-q3-results-todayearnings-estimates
113,"Stocks To Watch Today: Vodafone Idea, Cipla, Oberoi Realty, TCS, Reliance Power",Avenue Supermarts and Apeejay Surrendra Park Hotels will be some of the other stocks to watch.,6.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stocks-to-watch-today-vodafone-idea-cipla-oberoi-realty-tcs-reliance-power
114,"Oil Holds Drop As Donald Trump Pledges Energy Push, Delays Tariffs",Brent for March settlement closed 0.8% lower at $80.15 a barrel on Monday.,6.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/global-economics/oil-holds-drop-as-donald-trump-pledges-energy-push-delays-tariffs
115,Tata Technologies Q3 Results Live Updates: Tata Technologies to announce its Q3 results today. Here's what to expect,,7 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/live-blog/tata-technologies-q3-results-live-q3-fy25-tata-tech-icici-prudential-indiamart-quarter-3-earning-net-profit-loss-date-time/liveblog/117410812.cms
116,US Treasuries Rally On First Trading Day Under Donald Trump Presidency,"Ten-year US Treasury yields fell as much as nine basis points in Asia on Tuesday, reflecting cautious optimism that Trump may take a more measured approach to trade relations.",7 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/us-treasuries-rally-on-first-trading-day-under-donald-trump-presidency
117,Asian stocks open higher as Tariff threat eases,"Shares climbed from the open in Australia, Japan and South Korea, with the MSCI Asia Pacific Index rising as much as 0.8%. US futures extended their rally from Monday when the cash market was closed. Asian currencies strengthened as Bloomberg’s gauge of the dollar dropped for a second day. Treasuries climbed.",7 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/asian-stocks-open-higher-as-tariff-threat-eases/articleshow/117410734.cms
118,"Davos 2025: Vedanta 2.0 Committed To Critical Minerals, Says Hindustan Zinc's Priya Agarwal Hebbar","Hindustan Zinc has emerged as the preferred bidder for six critical mineral blocks, aligning with the Government of India's push for domestic resource development.",7 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/hindustan-zinc-critical-minerals-energy-transition-expansion
119,GIFT Nifty up 70 points; here's the trading setup for today's session,"Nifty appears to be gathering momentum for an upward move. The RSI on the hourly chart has rebounded from lower levels, showing a positive divergence that further strengthens the bullish outlook.",7 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/117410663.cms
120,"Stocks in news: Tata Technologies, Reliance Power, Cipla, Vodafone Idea, Vedanta",Waaree Renewable Technologies has secured an order worth Rs 277.20 crore for setting up a ground-mounted solar project of 105 MWp (DC) capacity on a turnkey basis.,7.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-in-news-tata-technologies-reliance-power-cipla-vodafone-idea-vedanta/articleshow/117410646.cms
121,Many equity research companies calling it quits as new Sebi rules pinch,Independent research outfits provide stock advice to investors looking for under-researched investment recommendations but do not have the wherewithal to put ₹50 lakh at one go in Portfolio Management Services (PMS) or ₹1 crore in Alternative Investment Funds (AIFs).,7.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/many-equity-research-companies-calling-it-quits-as-new-sebi-rules-pinch/articleshow/117410576.cms
122,"Deal wins, focus on efficiency to help Wipro retain its margins","While the client focus remains on cost efficiency, artificial intelligence (AI)-related investments are gaining traction. Brokerages have raised the EPS estimate for FY25 by 5-7% after a strong margin performance in the December quarter.",7.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/deal-wins-focus-on-efficiency-to-help-wipro-retain-its-margins/articleshow/117410542.cms
123,Rupee gains 5 paisa to 86.567,"Brent crude oil prices fell from $82 per barrel last week to $80 per barrel due to a ceasefire in the Middle East and due to speculation that Donald Trump may ease sanctions on Russian energy exports, traders said.",8 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/forex/rupee-gains-5-paisa-to-86-567/articleshow/117410518.cms
124,"Kotak Bank surges 9% as Q3 tops expectations, brokerages positive","Kotak shares, which closed at ₹1,920.5 on Monday, gained 7.5% in the past year and 17% in five years. The Bank Nifty rose 9.6% in one year and 58% in five years.",8 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/kotak-bank-surges-9-as-q3-tops-expectations-brokerages-positive/articleshow/117410474.cms
125,"RBI injects Rs 76,000 crore more to boost liquidity, rein in call money rates","The ₹75,772-crore liquidity will be reversed on Tuesday. The move is aimed at easing the liquidity conditions and prevent the call money rates from shooting sharply above the current repo rate of 6.5%.",8 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/rbi-injects-rs-76000-crore-more-to-boost-liquidity-rein-in-call-money-rates/articleshow/117410458.cms
126,SEBI Returns Anand Rathi Share And Stock Brokers' Draft IPO Papers,"The markets regulator returned the documents on Jan. 17, without stating any reason.",13 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/sebi-returns-anand-rathi-share-and-stock-brokers-draft-ipo-papers
127,Meta Will Use Fact Checkers Outside The US ‘For Now’,"Zuckerberg said this month that he decided to pull back on the practice, which was set up almost a decade ago to combat viral hoaxes spreading on the platform.",13 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/technology/meta-will-use-fact-checkers-outside-the-us-for-now
128,Gautam Adani Discusses India-Israel Collaboration With Ambassador Reuven Azar,"Gautam Adani and Israel’s Reuven Azar explored opportunities for expanding India-Israel collaboration, particularly in strategic infrastructure and defence partnerships.",13.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/gautam-adani-israel-reuven-azar-india-israel-economic-defence-ties
129,"Hitachi Energy India To Conduct Postal Ballot To Raise Rs 4,200 Crore",The voting will start at 9 a.m. on Jan. 22 and continue till 5 p.m. on Feb. 20.,14 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/hitachi-energy-india-to-conduct-postal-ballot-to-raise-rs-4200-crore
130,Central Bank of India Q3 profit jumps 33% to ₹959 crore,"Central Bank of India reports 33% profit increase, improved asset quality, and successful bid for Future Genarali India Insurance Company",14 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/central-bank-of-india-q3-profit-jumps-33-to-959-crore/article69121063.ece
131,"HUL Q3 Results Preview: Muted Quarter Likely, Volumes May Fall Sequentially","Analysts expect revenue growth to be impacted due to continued subdued demand in urban markets owing to factors like food inflation, lower wage growth and deterioration in savings.",14 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/hul-q3-results-preview-muted-quarter-likely-volumes-may-fall-sequentially
132,Even good government polices face resistance from large businesses: Nageswaran,Chief Economic Adviser discusses challenges faced by MSMEs and resistance from large corporations in India,14 hours ago,— The Hindu Business,https://www.thehindu.com/business/Economy/even-good-government-polices-face-resistance-from-large-businesses-nageswaran/article69121062.ece
133,Agriculture ministry launches first-ever national edible oil consumption survey,The initiative comes as India - the world's largest consumer and importer of edible oils - lacks recent data on consumption patterns,14.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Economy/agriculture-ministry-launches-first-ever-national-edible-oil-consumption-survey/article69120974.ece
134,"Settlement of dues only after examining all options, RBI to ARCs","After a review, it has been decided to revise guidelines on the settlement of dues payable by the borrowers to ARCs, a Reserve Bank circular said",15 hours ago,— The Hindu Business,https://www.thehindu.com/business/settlement-of-dues-only-after-examining-all-options-rbi-to-arcs/article69120973.ece
135,BAI Proposes Salary Hike For Indian Badminton Coaches To Prevent Exodus,"Under the guidance of chief national coach Pullela Gopichand, they are also working with young talents like Tharun Mannepalli, Anmol Kharb, Anuradha Upadhyaya, and Rakshitha Ramraj.",15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/sports/bai-proposes-salary-hike-for-indian-badminton-coaches-to-prevent-exodus
