,Title,Description,Date,Source,Urls
136,Reliance Power Board Approves Neeraj Parakh As CEO For Three-Year Term,His term will become effective from Monday.,15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/reliance-power-board-approves-neeraj-parakh-as-ceo-for-three-year-term
137,"Bajaj Finance, Bharti Airtel Collaborate To Create Digital Platforms For Financial Services","Airtel will initially offer Bajaj Finance's retail financial products on its Airtel Thanks App for seamless and secure customer experience, and later through its nation-wide network of stores, it said.",15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/bajaj-finance-bharti-airtel-collaborate-to-create-digital-platforms-for-financial-services
138,China Stresses Legal Boundaries For TikTok Amid Trump’s Acquisition Offer,TikTok has operated in the US for years and has been very popular with American users.,15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/china-stresses-legal-boundaries-for-tiktok-amid-trumps-acquisition-offer
139,"Trump administration’s positives might outweigh its negatives, say global tech analysts",,15 hours ago,— The Hindu Business,https://www.thehindu.com/business/trump-administrations-positives-might-outweigh-its-negatives-say-global-tech-analysts/article69112618.ece
140,"Davos 2025: India Is A Key Growth Market For Siemens, Says CTO Peter Koerte","Essentially every product that Siemens is shipping is software enabled and the software has been most largely touched by Indian engineers, Koerte told NDTV Profit.",15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/india-is-a-key-growth-market-for-siemens-says-cto-peter-koerte
141,Chequered Flag Jan 20. Headlines At A Glance,"Today's top stories include Godrej stressing a uniform carbon tax, India surpassing China in renewable investments, Donald and Melania Trump's memecoin and more.",15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/web-stories/chequered-flag-jan-20-headlines-at-a-glance
142,"Buy, Sell Or Hold: NTPC, Zomato, Kalyan Jewellers—Ask Profit","Stock market investors sought expert opinions on NTPC Ltd., Zomato, and Kalyan Jewellers, with analysts weighing in on whether to buy, sell, or hold these shares on NDTV Profit’s Ask Profit show.",15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/buy-sell-hold-ntpc-zomato-kalyan-jewellers-stock-analysis-ask-profit
143,"MCX Q3 Results: Profit Up 4%, Margin Expands",The commodity derivatives exchange has a market share of about 98%,16 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/mcx-q3-results-profit-up-4-margin-expands
144,Your Guide To FII Positions For Jan. 21 Trade,FPI's were net sellers of index futures and stock options while they bought index options and stock futures.,16 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/your-guide-to-fii-positions-for-jan-21-trade
145,Big Win For Vodafone Idea As Supreme Court Upholds Rs 1600 Crore Refund To The Telco,The top court dismissed the tax department’s appeal against the high court order on the ground of delay,16 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/big-win-for-vodafone-idea-as-supreme-court-upholds-rs-1600-crore-refund-to-the-telco
146,"IOB Q3 net profit rises 21% to ₹874 cr. on improved show, asset quality",,16.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/iob-q3-net-profit-rises-21-to-874-cr-on-improved-show-asset-quality/article69120345.ece
147,"Sebi proposes broader definition of NPOs, expanded activities under Social Enterprise",Markets regulator Sebi on Monday proposed broadening the definition of Not-for-Profit Organizations (NPOs) and expanding eligible activities to include welfare for disadvantaged groups and promoting arts and culture as social enterprises.,16.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sebi-proposes-broader-definition-of-npos-expanded-activities-under-social-enterprise/articleshow/117403017.cms
148,Ahead of Market: 10 things that will decide stock market action on Tuesday,"Indian markets closed higher Monday, led by gains in Kotak Mahindra Bank and Wipro after strong earnings, while Zomato's weak results weighed. Sensex gained 454 points, and Nifty rose 141 points.",17 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-tuesday/articleshow/117402927.cms
149,"Fintechs Switch To Direct Merchant Integration, Discontinue With Juspay",Fintech companies are switching from third-party routers and payment orchestration platforms and choosing to focus on direct integration with its merchant base.,17 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/fintechs-switch-to-direct-merchant-integration-discontinue-with-juspay
150,Former RBI deputy guv Jain to chair panel to evaluate bank licence applications,"The Reserve Bank of India has formed a new external committee, led by former deputy governor MK Jain, to evaluate applications for universal and small finance banks. Initial screening by the central bank will ensure eligibility, followed by the committee's assessment. This committee succeeds the one led by Shyama Gopinath, with members like Revathy Iyer and Hemant G Contractor.",17 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/former-rbi-deputy-guv-jain-to-chair-panel-to-evaluate-bank-licence-applications/articleshow/117410499.cms
151,"Centre lifts sugar export ban partially, industry welcomes move","Union Food Minister Pralhad Joshi says the move will ensure price stability, benefit farmers and workers, and strengthen the sugar sector",17 hours ago,— The Hindu Business,https://www.thehindu.com/business/Industry/centre-lifts-sugar-export-ban-partially-industry-welcomes-move/article69119696.ece
152,Indian Overseas Bank Q3 Earnings: Net Profit Rises 21% To Rs 874 Crore,The Chennai-based bank had earned a net profit of Rs 723 crore in the previous year's similar period.,17 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/biz-result-iob
153,RBI’s forex chest has strength to absorb more blows to rupee,"RBI's forex reserves adequacy ratio stands strong at 236 percent, ensuring a stable rupee despite global currency pressures. With current reserves significantly higher than during the 2013 taper tantrum, there is ample scope for managed rupee depreciation without major financial stress.",17 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/forex/reserves-adequate-to-absorb-depreciation-impact-and-rbi-dollar-sales/articleshow/117410570.cms
154,"Paytm Aims To Turn Profitable In Next One–Two Quarters, Says CFO",The company aims to be efficient as an organisation and drive higher revenue growth.,17.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/paytm-aims-to-turn-profitable-in-next-onetwo-quarters-says-cfo
155,"Voltas, Lumax Among 18 Firms Selected In PLI Scheme For ACs, LEDs; Rs 2,299-Crore Investment Committed","These companies include 10 manufacturers of components of AC and eight manufacturers of LED lights, the commerce ministry said.",17.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/voltas-lumax-among-18-firms-selected-in-pli-scheme-for-acs-leds-rs-2299-crore-investment-committed
156,RBI Appoints New Committee To Evaluate Bank Licenses For Universal And Small Finance Banks,"The tenure of the committee, which will be for three years, will be chaired by former RBI Deputy Governor M K Jain.",18 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/rbi-appoints-new-committee-to-evaluate-bank-licenses-for-universal-and-small-finance-banks
157,Mahanagar Gas Board To Consider Interim Dividend On Jan. 28,"Mahanagar Gas has fixed Jan. 31, 2025 as the record date to determine shareholders eligible for the interim dividend payout.",18 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/mahanagar-gas-board-to-consider-interim-dividend-on-jan-28
158,Sebi approves IPOs of Hexaware Technologies and five others,"Hexaware Technologies, a global digital and technology services firm with AI at its core, filed its DRHP in September to raise Rs 9,950 crore via an IPO, entirely an offer for sale by CA Magnum Holdings, a Carlyle Group affiliate. Hexaware, delisted from Indian bourses in 2020, provides services in design, data, AI, cloud, and more.",18 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/ipos/fpos/sebi-approves-ipos-of-hexaware-technologies-and-five-others/articleshow/117401481.cms
159,"IOB plans to dilute govt's stake by up to 2.5% to raise Rs 2,000 crore","Indian Overseas Bank plans to raise ₹2,000 crore by selling shares to institutional investors, reducing government stake. Q3FY24 net profit rose 21% YoY to ₹874 crore, driven by strong income growth.",18.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/iob-plans-to-dilute-govts-stake-by-up-to-2-5-to-raise-rs-2000-crore/articleshow/117401200.cms
160,"UPI-Credit Card Payment Dispute: On4Off, NPCI To Mediate On Differences","On4Off has accused NPCI of unauthorised use of its patented technology, alleging Rs100 crore in RuPay credit card transactions via UPI QR codes in October 2023 alone.",18.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/law-and-policy/delhi-high-court-on4off-npci-upi-credit-card-dispute-mediation
161,"Oberoi Realty Announces Third Interim Dividend For FY25, Fixes Record Date","Oberoi Realty's board has declared a third interim dividend of Rs 2 per equity share, and fixed Jan. 24 as the record date for the same.",18.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/oberoi-realty-announces-third-interim-dividend-for-fy25-fixes-record-date
162,Waaree Energies Bags Major Solar-Module Contract,The renewable energy company will supply solar PV modules with a capacity of 180 megawatt peak.,19 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/waaree-energies-bags-major-solar-module-contract
163,Tech View: Nifty forms a bullish hammer pattern. What traders should do on Tuesday,"Om Mehra, SAMCO Securities, notes that Nifty's daily chart shows a bullish hammer pattern, hinting at a trend reversal. After consolidating around 23,150–23,200, the index seems poised for an upward move. Positive RSI divergence and a narrowing MACD histogram indicate reduced bearish pressure, supporting potential consolidation or a minor pullback before further gains.",19 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/tech-view-nifty-forms-a-bullish-hammer-pattern-what-traders-should-do-on-tuesday/articleshow/117400785.cms
164,"FPIs Sell Rs 4,337 Crore, Stay Net Sellers For 12th Straight Session","The DIIs have been buyers for 23 consecutive sessions and bought stocks worth Rs 4,322 crore.",19 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/fpis-sell-rs-4337-crore-stay-net-sellers-for-12th-straight-session
165,Two Sharp with ET: Zomato tanks on Q3 miss; Sensex & Nifty close in green,,19 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/two-sharp-with-et-zomato-tanks-on-q3-miss-sensex-nifty-close-in-green/videoshow/117400539.cms
166,MRPL Q3 Results: Net profit drops 21% YoY to Rs 309 crore,"Mangalore Refinery and Petrochemicals Ltd (MRPL) on Monday reported a 21 per cent drop in its third-quarter net profit as revenues slid, negating a rise in refinery margins.",19 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/mrpl-q3-results-net-profit-drops-21-yoy-to-rs-309-crore/articleshow/117400506.cms
167,"These 7 smallcap stocks hit fresh 52-week highs, rallied up to 55% in a month","A 52-week high is a key metric for traders and investors, indicating a stock's peak value over the past year. It helps assess the stock's market position and provides insights into its future growth potential.",19 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/these-7-smallcap-stocks-hit-fresh-52-week-highs-rallied-up-to-55-in-a-month/slideshow/117400381.cms
168,RBI’s new guidelines to ease business for ARCs,"RBI has revised the guidelines for asset reconstruction companies (ARCs), allowing them to settle dues with borrowers after evaluating recovery possibilities. ARCs are now required to frame a board-approved settlement policy. For accounts with over Rs 1 crore, proposals must still be reviewed by an Independent Advisory Committee (IAC). These changes aim to speed up the resolution process.",19 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/rbi-eases-settlement-norms-for-arcs-resolutions-could-quicken/articleshow/117410596.cms
169,"Davos 2025: Climate-Change Challenge Serious, Need Uniform Carbon Tax, Says Nadir Godrej","A uniform carbon tax collected by individual states holds the potential of effectively addressing this problem, he says.",19 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/davos-2025-climate-change-challenge-serious-need-uniform-carbon-tax-says-nadir-godrej
170,EV Sales Must Hit 50% By 2030 To Meet Net Zero Goal: Bhupender Yadav,The Environment Minister was addressing the Third International Conference on Sustainable Circularity.,19 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/technology/ev-sales-must-hit-50-by-2030-to-meet-net-zero-goal-bhupender-yadav
171,Siemens Secures Rs 210-Crore Order For Electrification Of Sivok-Rangpo Rail Line,"Shares of Siemens closed 0.76% higher at Rs 6,136.45 apiece on the National Stock Exchange, compared to a 0.61% rise in the benchmark Nifty.",19.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/siemens-secures-rs-210-crore-order-for-electrification-of-sivok-rangpo-rail-line
172,Amitabh Bachchan Sells Duplex Apartment In Mumbai's Oshiwara For Rs 83 Crore,"The premium property is spread over a built-up area of 529.94 square metres, or about 5,704 square feet.",19.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/real-estate/amitabh-bachchan-sells-duplex-apartment-in-mumbais-oshiwara-for-rs-83-crore
173,Fitch upgrades Vedanta Resources' ratings with stable outlook,"Fitch has upgraded Vedanta Resources Ltd's (VRL) long-term foreign-currency issuer default rating following a ""significant reduction"" in the company's refinancing risks.",19.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/fitch-upgrades-vedanta-resources-ratings-with-stable-outlook/articleshow/117399411.cms
174,"Gold trades flat at Rs 82,000 per 10gm; silver slides Rs 500 on weak demand","Gold prices remained flat at Rs 82,000 per 10 grams in the national capital on Monday, according to the All India Sarafa Association. Traders waited for US President-elect Donald Trump's inaugural address later on Monday before placing any directional bets, marketmen said.",19.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/gold-trades-flat-at-rs-82000-per-10gm-silver-slides-rs-500-on-weak-demand/articleshow/117399384.cms
175,"Nazara Tech To Use Rs 495 Crore From Axana Estates For Investments, Acquisitions: CEO","According to Nitish Mittersain, the company’s vision is to obtain multiple gaming companies with well-established gaming IPs.",20 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/nazara-tech-to-use-rs-495-crore-from-axana-estates-for-investments-acquisitions-ceo
176,SBI General Insurance PAT skyrockets 273% in first nine months of FY25 to Rs 504 crore,"SBI General Insurance's nine-month PAT surged 273% YoY to ₹504 crore, driven by strong motor and health segment growth, improved loss ratios, and a 10.9% rise in gross written premiums.",20 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/sbi-general-insurance-pat-skyrockets-273-in-first-nine-months-of-fy25-to-rs-504-crore/articleshow/117399052.cms
177,Zomato Expects Losses To Continue While Quick-Commerce Competition Brakes Blinkit Margin,Zomato attributed the quarterly increase in its depreciation costs to a higher capex.,20 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/zomato-expects-losses-to-continue-while-quick-commerce-competition-brakes-blinkit-margin
178,India at forefront of age defined by tech evolution: WEF report,The Centre for the Fourth Industrial Revolution (C4IR) India launched its 6-year impact journey report on the inaugural day of the World Economic Forum Annual meeting 2025.,20.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Economy/india-at-forefront-of-age-defined-by-tech-evolution-wef-report/article69119315.ece
179,"Stock markets rally on firm global trends, spike in Kotak Bank","Sensex and Nifty surge over 450 points, led by banking stocks; Kotak Mahindra Bank shines, global markets positive",20.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/stock-markets-rally-on-firm-global-trends-spike-in-kotak-bank/article69119205.ece
180,"Trade Setup For Jan. 21: Nifty Tests 23,200 As Key Support","The index gained 142 points to close at 23,345, driven by strong global cues and robust third quarter earnings on Monday.",20.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/trade-setup-for-jan-21-nifty-tests-23200-as-key-support
181,Strides Pharma's Arm Gets US FDA Approval For Pain Relief Tablets,Strides Pharma has received the approval for Acetaminophen and Ibuprofen over-the-counter tablets of 125 mg and 250 mg from the US FDA.,20.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/strides-pharmas-arm-gets-us-fda-approval-for-pain-relief-tablets
182,Top 6 FII-favoured smallcap stocks surge over 150% in FY25,"Tracking foreign institutional investors (FIIs) can offer valuable insights, as an ETMarkets study found FIIs increased investments in 173 small-cap stocks in FY25’s first three quarters, with 16 becoming multibaggers and 6 surging over 150%.",20.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/top-6-fii-favoured-smallcap-stocks-surge-over-150-in-fy25/slideshow/117398131.cms
183,Nifty Outlook for January 20-24 seems bullish: Harshubh Mahesh Shah,,20.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/nifty-outlook-for-january-20-24-seems-bullish-harshubh-mahesh-shah/videoshow/117397839.cms
184,"Paytm reports 36% YoY fall in December operational revenue, net loss down slightly at Rs 208 crore","Paytm narrowed its Q3 net loss to ₹208.5 crore from ₹221 crore YoY, despite a 36% revenue drop to ₹1,827 crore, supported by cost-cutting measures and gains from asset sales.",21 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/paytm-reports-36-yoy-fall-in-december-operational-revenue-net-loss-down-slightly-at-rs-208-crore/articleshow/117397559.cms
185,"Davos 2025: India Overtaken China In Renewable Energy Investments, Says Dassault's Florence Verzelen","The auto market in India is also thriving, with global companies recognising the need to innovate within the country.",21 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/davos/davos-2025-india-overtaken-china-in-renewable-energy-investments-says-dassaults-florence-verzelen
186,"Stock Market Highlights: Nifty, Sensex Clock Second-Best Session Of 2025; Kotak, HDFC Bank Top Gainers","Intraday, the NSE Nifty 50 advanced 0.81% to 23,391, and the S&P BSE Sensex rose 0.91% to 77,318.9.",21 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stock-market-highlights-nifty-sensex-clock-second-best-session-of-2025-kotak-hdfc-bank-top-gainers
187,RBI Tightens Guidelines For Settlement Of Dues With Asset Reconstruction Firms,ARCs must get settlement proposals cleared by an independent advisory committee.,21 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/rbi-tightens-guidelines-for-settlement-of-dues-with-asset-reconstruction-firms
188,"Zomato shares plunge over 7% on PAT fall, food business slowdown","Zomato Share Price: Zomato reported a 57% drop in December quarter net profit to Rs 59 crore, down from Rs 138 crore a year ago. Sequentially, PAT fell 66% from Rs 176 crore in Q2FY25. Announced late in Monday's session, the results triggered a sell-off with over 10 crore shares traded on the NSE by market close.",21 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/zomato-shares-plunge-over-7-on-pat-fall-food-business-slowdown/articleshow/117396919.cms
189,"From Kotak Mahindra Bank To Wipro, SBI Life: Nifty 50 Top Gainers And Losers On Jan. 20",Kotak Mahindra Bank and Wipro saw big gains after their third-quarter results were received well by investors.,21.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/from-kotak-mahindra-bank-to-wipro-sbi-life-nifty-50-top-gainers-and-losers-on-jan-20
190,"Zomato Q3 Results: Profit Down 66%, Misses Estimates","However, the company's revenue showed growth, increasing by 12.6% to Rs 5,045 crore for the quarter.",21.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/zomato-q3-results-profit-down-66-misses-estimates
191,"Denta Water And Infra Solutions IPO: Price Band, Financials, Risks — All You Need To Know",Denta Water and Infra Solutions will use the proceeds from the IPO for meeting working capital requirements and for general corporate purpose.,21.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/ipos/denta-water-and-infra-solutions-ipo-price-band-financials-risks-all-you-need-to-know
192,"ICICI Securities Q3 Results: Profit climbs 8% YoY to Rs 504 crore, revenue jumps 20%","ICICI Securities reported an 8.3% YoY rise in Q3 profit at ₹504.46 crore, with revenue increasing 20% to ₹1,585.97 crore. Its delisting plans have also advanced post-NCLT approval.",21.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/icici-securities-q3-results-profit-climbs-8-yoy-to-rs-504-crore-revenue-jumps-20/articleshow/117396160.cms
193,Rupee Closes Stronger Against US Dollar After Two-Sessions Of Weakness,Oil prices fell on Monday as investors await Donald Trump's comments on Russia oil sanctions in his inauguration speech tonight.,21.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/rupee-closes-stronger-against-us-dollar-after-two-sessions-of-weakness
194,Trump's return adds new twist to Western firms' Russia exit dilemma,,21.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/analysis-trumps-return-adds-new-twist-to-western-firms-russia-exit-dilemma/article69119091.ece
195,Bank of Japan poised to raise rates to highest in 17 years,,21.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/bank-of-japan-poised-to-raise-rates-to-highest-in-17-years/article69119082.ece
196,China's ageing villages face yawning healthcare gap in fragile economy,,21.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/chinas-ageing-villages-face-yawning-healthcare-gap-in-fragile-economy/article69119065.ece
197,"SBI Life Insurance's Growth Looks Predictable Post Q3 Results, Analysts Say","Emkay Global has raised the target price for SBI Life Insurance's stock to Rs 1,850 from Rs 1,750 apiece, in view of favourable valuations and improved growth visibility.",22 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/sbi-life-insurances-growth-looks-predictable-post-q3-results-analysts-say
198,"If Boeing deliveries were timely, more of our pilots would be flying, says Akasa Air CEO Vinay Dube",Most of the 300 pilots benched at the airline will fly by 2025 end; CEO declined to divulge number of deliveries expected this calendar year,22.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Industry/telephone-conversation-with-akasa-air-founder-and-ceo-vinay-dube/article69118972.ece
199,"IDBI Bank Q3 Results: Standalone net profit jumps 31% YoY to Rs 1,908 cr, NII rises 23%","IDBI Bank Q3 Results: The net interest income (NII) surges 23% year-on-year to Rs 4,229 crore.",22.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/idbi-bank-q3-results-standalone-net-profit-jumps-31-yoy-to-rs-1908-cr-nii-rises-21/articleshow/117394509.cms
200,Budget 2025: Government Moots Proposal To Relax AGR Dues Payout,"This proposal, if implemented, will come as a huge relief to the telecom companies, and especially to the debt-laden Vodafone Idea.",22.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/law-and-policy/budget-2025-government-moots-proposal-to-relax-agr-dues-payout
201,"IRFC Q2 Results: Profit Up 2%, Shares Rise","IRFC posted a profit of Rs 1,631 crore in the quarter ended December, as compared to Rs 1,593 crore in the same period last year",22.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/quarterly-earnings/irfc-q2-results-profit-up-2-shares-rise
202,Nazara Technologies To Raise Rs 495 Crore From Axana Estates; Share Price Surges Over 5%,"The shares of Nazara Technologies rose as much as 5.14% to Rs 1,075 apiece, the highest level since Jan. 10.",22.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/nazara-technologies-to-raise-rs-495-crore-from-axana-estates-share-price-surges-over-5
203,"Maruti Suzuki, Hyundai Motor India, M&M — Motilal Oswal's Top Picks After EV Lineup In Bharat Mobility Show","India’s electric car segment is set to witness intensified competition, with players like China's BYD and Vietnam's Vinfast aiming to establish a strong presence in the market, Motilal Oswal said.",22.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/auto/maruti-suzuki-hyundai-motor-india-mm-motilal-oswals-top-picks-after-ev-lineup-in-bharat-mobility-show
204,Groww IPO: Parent Billionbrains Garag Seeks $8 Billion Valuation,"The company behind financial services platform Groww Invest Tech Pvt. Ltd. could proceed with an IPO this year, the people said, seizing on the momentum for share sales in India.",23 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/ipos/groww-ipo-parent-billionbrains-garag-seeks-8-billion-valuation
205,"Donald Trump Inauguration: 'In 2-3 Months, We’ll See Axis Of His Policymaking,' Says Harish Krishnan",Krishnan emphasised that the market could experience volatility driven by Trump's rhetoric and policy decisions.,23 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/donald-trump-inauguration-in-2-3-months-well-see-axis-of-his-policymaking-says-harish-krishnan
206,"Rupee Woes: Airlines Brace For Profit Squeeze, International Fares May Soar","The rapidly falling rupee has already messed up costs, but what is even more worrying is that we don't have any visibility on when this will end, said Mark Martin.",23 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/rupee-woes-airlines-brace-for-profit-squeeze-international-fares-may-soar
207,ITC Hotels Likely To Start Trading Before Budget 2025,"While ITC has not confirmed the date of listing, a company spokesperson told NDTV Profit that it will take place within a couple of weeks, following the issuance of pending approvals.",23.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/itc-hotels-listing-date-shares-likely-to-start-trading-before-budget-2025
208,Bitcoin Rises To Fresh Record Ahead Of Donald Trump Inauguration,"Bitcoin, second-ranked token Ether and XRP all rose rapidly on Monday morning in London, with traders counting down the hours until Trump once again assumes control of the White House.",23.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/crypto/bitcoin-rises-to-fresh-record-ahead-of-donald-trump-inauguration
209,Brent crude slips 0.35% to $80.51 as investors eye Trump move on Russian export curbs,Oil prices fell on Monday as expectations of U.S. President-elect Donald Trump relaxing curbs on Russia's energy sector in exchange for a deal to end the Ukraine war offset concern of supply disruption from harsher sanctions.,23.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/brent-crude-slips-0-35-to-80-51-as-investors-eye-trump-move-on-russian-export-curbs/articleshow/117392588.cms
210,"Trump To Declare National Energy Emergency, Unlocking New Powers","Trump would enable new oil and gas development on federal lands, while directing a rollback of Biden-era climate regulations, said the people in the know.",23.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/world/trump-to-declare-national-energy-emergency-unlocking-new-powers
211,"New AC, LED Makers Shortlisted For PLI Scheme Commit Rs 2,300 Crore Investment","Six existing PLI beneficiaries have been upgraded to higher investment categories under the scheme's third round, committing an additional Rs 1,217 crore.",23.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/pli-scheme-new-shortlisted-ac-led-makers-commit-rs-2300-crore-investment
212,Chinese Vice President Meets Musk Before Trump Takes Office,"Han said US firms were welcome in China during the sitdown in Washington on Sunday with Musk, who is Tesla’s CEO and a member of the incoming administration.",1 day ago,— Bloomberg Quint,https://www.ndtvprofit.com/world/chinese-vice-president-meets-musk-before-trump-takes-office
213,Neither Rupee nor stock market to look very healthy after Trump comes to power:  Swaminathan Aiyar,"Swaminathan Aiyar warns of economic challenges for India under Trump's presidency, citing potential trade tariffs and a shift to American treasuries. He advises caution in retaliating against U.S. tariffs and highlights the risks of Chinese aggression in East Asia. Additionally, Aiyar notes the impact on foreign investments, H-1B visas, and climate policies.",1 day ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/neither-rupee-nor-stock-market-to-look-very-healthy-after-trump-comes-to-power-swaminathan-aiyar/articleshow/117391058.cms
214,Crypto Clash: Melania takes on Trump in a high-stakes battle for digital riches,,1 day ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/crypto-clash-melania-takes-on-trump-in-a-high-stakes-battle-for-digital-riches/slideshow/117391434.cms
215,Laxmi Dental shares rally over 10% after listing. What should investors do?,"Laxmi Dental shares debuted at Rs 542 on the NSE, rising 7.7% to Rs 584, with a market cap of Rs 3,119.10 crore. On the BSE, the stock opened at Rs 528, a 23.4% premium, valuing the firm at Rs 3,126 crore. The strong listing aligned with market expectations, supported by a Rs 145 grey market premium, 33.9% above the issue price.",1 day ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/laxmi-dental-shares-rally-over-10-after-listing-what-should-investors-do/articleshow/117391130.cms
